500,412,0,0,447,451,370,370,451,361,0,477,474,313,451,370,400,0,412,458,416,451,451,329,0,361,285,0,451,474,348,474,458,0,474,474,451,370,498,285,370,451,370,0,361,0,348,328,329,451,412,474,421,447,411,0,451,412,414,474,475,285,447,474,0,498,410,451,410,412,491,328,491,451,500,412,491,451,451,453,412,411,447,451,0,474,412,475,421,412,451,412,447,447,361,0,447,412,451,336,370,474,361,328,414,451,412,412,447,474,451,451,412,447,438,451,451,451,412,500,447,361,451,451,0,421,453,0,412,0,370,414,474,412,474,438,412,361,361,370,0,370,370,0,488,0,361,458,474,491,474,0,447,361,421,458,412,0,458,412,458,477,447,414,453,412,458,474,491,482,496,500,414,491,411,451,412,412,285,371,473,491,451,370,361,412,412,474,474,0,492,0,0,421,500,451,421,474,451,447,0,500,329,412,474,474,329,412,499,474,370,285,370,421,285,285,414,451,285,458,412,480,412,412,285,285,412,451,313,499,491,412,0,414,451,447,451,414,474,451,451,451,329,447,329,451,474,474,451,412,499,370,285,404,474,474,414,447,285,451,328,410,285,447,329,447,0,361,499,494,474,412,410,491,451,361,492,451,361,285,412,410,329,491,0,348,412,438,370,0,451,474,0,370,496,410,0,370,438,451,328,474,498,500,451,491,361,329,412,327,451,0,285,381,285,329,477,451,414,0,412,482,361,474,285,447,285,285,0,451,451,474,412,477,458,329,447,412,0,412,447,412,451,0,447,458,285,329,451,487,421,412,412,370,348,410,451,414,491,421,285,474,361,412,329,487,451,412,451,193,328,412,451,328,0,0,474,0,0,329,370,491,412,0,0,451,412,451,491,381,460,370,447,0,488,410,404,329,329,329,458,451,474,370,451,451,474,412,458,312,285,329,285,328,458,328,0,474,451,451,370,447,482,488,458,474,451,458,451,285,412,491,474,0,451,412,451,412,451,451,451,329,451,0,451,380,410,491,500,370,400,451,370,444,411,447,498,421,451,458,451,414,412,477,474,412,336,355,491,452,313,0,412,414,285,474,361,475,474,285,412,370,474,329,475,438,474,451,0,328,447,361,421,328,451,451,474,412,328,491
500,310,0,0,477,471,492,477,471,0,477,0,494,475,471,492,471,0,310,477,494,471,471,475,0,477,325,0,471,494,471,494,477,0,494,494,471,477,498,225,477,471,477,0,477,0,471,494,471,471,310,494,477,477,310,0,471,310,494,494,310,154,477,494,0,340,477,471,477,471,491,494,491,471,500,310,491,471,471,477,310,411,477,471,0,494,310,430,477,310,471,372,477,477,154,0,477,340,471,471,492,494,464,494,494,471,372,310,477,494,471,471,310,477,438,471,471,471,310,500,477,477,471,471,0,477,477,0,310,0,477,494,494,372,494,438,340,147,477,492,0,477,492,0,488,0,0,477,494,491,494,0,477,0,477,477,310,0,477,310,477,0,477,494,477,310,477,494,491,477,496,500,494,491,310,471,310,310,154,494,473,491,471,477,492,340,310,494,494,0,477,0,477,477,500,471,477,494,471,477,0,500,471,310,494,494,313,310,499,494,492,10,492,477,325,430,494,471,477,477,387,147,387,310,154,154,471,471,471,499,491,372,0,494,471,477,471,494,494,471,471,471,471,477,313,471,494,494,471,471,499,492,327,477,494,494,494,477,430,471,301,477,430,477,471,477,0,492,499,494,494,310,477,491,471,477,477,471,492,154,310,477,313,491,477,471,310,438,477,0,471,494,0,492,496,477,0,477,438,471,147,494,498,500,471,491,477,471,340,280,471,477,154,492,325,471,0,471,494,477,310,477,477,494,10,477,154,147,477,471,471,494,310,0,477,471,477,310,0,310,477,310,471,0,477,477,310,471,471,494,477,310,372,477,471,477,471,494,491,477,477,494,0,372,313,494,471,310,471,477,494,340,471,494,0,0,494,0,0,471,492,491,310,0,0,471,340,471,491,482,477,477,477,0,488,477,477,471,471,313,477,471,494,477,471,471,494,310,477,477,327,471,154,494,477,494,0,494,471,471,477,477,477,488,477,494,471,477,471,212,310,491,494,0,471,310,471,310,471,471,471,471,471,477,471,471,477,491,500,477,471,471,477,477,411,477,498,477,471,477,471,494,478,0,494,372,471,471,491,471,225,0,372,494,225,494,0,310,494,10,310,477,494,471,310,438,494,471,0,494,477,477,477,147,471,471,494,310,494,491
500,478,0,0,474,495,497,497,474,494,474,494,0,474,495,494,474,0,497,494,474,495,474,474,0,494,474,0,495,198,497,206,494,0,362,362,474,494,497,474,494,474,497,0,494,0,497,474,474,495,497,198,494,474,474,0,474,478,474,210,497,474,474,0,0,478,474,474,474,497,491,474,491,495,500,478,491,474,474,494,478,497,474,474,0,332,478,497,494,478,495,497,474,474,497,0,474,497,495,497,494,377,494,474,474,474,478,497,474,418,495,495,478,474,478,495,474,474,478,500,474,494,495,495,0,497,494,0,478,0,494,474,418,478,0,478,498,494,494,494,0,497,494,0,488,0,494,494,418,491,206,0,474,494,494,494,497,0,497,478,497,494,474,474,494,478,497,189,491,494,496,500,474,491,497,474,497,478,497,474,478,491,495,494,494,498,478,418,135,0,494,0,474,497,500,474,494,0,495,474,0,500,474,497,206,135,474,497,497,206,497,497,494,494,497,497,474,474,474,494,478,474,497,478,497,497,478,495,474,474,491,478,0,474,474,474,495,474,206,495,495,495,474,474,474,495,362,362,495,474,497,494,497,494,433,0,474,474,497,495,474,474,497,474,474,474,0,494,474,474,433,478,474,491,474,494,494,495,494,497,478,474,474,491,474,497,478,497,497,0,495,189,0,497,496,474,0,494,497,474,497,198,497,500,474,491,494,474,497,497,495,474,497,494,497,474,494,474,474,474,478,494,494,189,497,474,474,497,474,495,474,418,478,494,497,497,474,478,0,497,474,478,474,0,474,494,497,497,495,487,494,497,497,494,497,474,495,474,497,494,494,256,494,497,474,487,495,478,495,474,474,478,474,474,0,0,0,0,0,478,494,491,478,0,0,495,497,495,491,494,497,497,474,0,488,474,497,474,474,474,497,495,433,494,495,495,0,498,497,474,497,474,497,497,494,497,0,0,497,497,497,474,494,488,494,362,495,497,495,497,478,491,198,0,495,478,495,497,495,474,495,497,474,474,497,478,474,491,500,494,474,474,497,474,497,474,478,494,495,494,495,474,478,494,135,478,497,497,491,474,497,0,497,418,497,418,494,497,135,497,478,497,198,497,497,478,256,474,0,497,474,494,494,474,478,495,0,478,497,491
500,412,0,0,447,451,361,450,451,327,313,475,474,0,451,361,451,0,412,458,416,451,451,0,0,226,259,0,451,474,412,474,458,0,474,474,451,450,412,0,450,451,450,0,323,0,412,328,265,451,412,474,450,447,411,0,451,412,414,474,253,0,447,474,0,498,410,451,410,412,491,328,491,451,500,412,491,451,451,453,412,411,447,451,0,474,412,253,450,412,451,412,447,447,475,0,447,412,451,336,361,497,475,328,414,451,412,412,447,474,451,451,412,447,438,451,451,451,412,500,447,179,451,451,0,450,453,0,412,0,450,414,474,412,474,438,412,328,179,361,0,450,361,0,488,0,327,458,474,491,474,0,447,475,450,458,412,0,458,412,458,475,447,414,453,412,458,474,491,482,496,500,414,491,411,451,412,412,0,371,473,491,451,404,268,412,412,474,474,0,277,0,313,450,500,451,450,474,451,447,0,500,265,412,474,474,0,411,499,474,361,327,313,450,259,253,414,451,313,458,412,327,412,412,475,0,412,451,0,499,491,412,0,414,451,447,451,414,474,451,451,451,265,447,207,451,474,474,451,412,499,361,40,404,474,474,414,447,253,451,328,410,253,447,229,447,0,226,499,494,474,412,410,491,451,179,276,451,361,327,412,410,207,491,313,412,412,438,450,0,451,474,0,361,496,410,0,404,438,451,328,474,412,500,451,491,62,412,412,253,451,444,0,381,259,265,327,451,414,313,412,482,277,474,327,447,40,327,245,451,451,474,412,327,458,265,447,412,0,412,447,412,451,0,447,458,253,412,451,487,450,412,412,404,412,410,451,414,491,450,313,474,327,412,207,487,451,412,451,313,328,412,451,328,0,0,497,0,0,265,361,491,412,0,0,451,412,451,491,482,460,450,447,0,488,329,404,265,265,399,458,451,474,323,451,451,474,412,458,365,40,265,475,328,458,328,0,474,451,451,450,447,404,488,458,474,451,458,451,253,412,491,474,0,451,412,451,412,451,451,451,265,451,245,451,380,410,491,500,404,398,451,450,207,411,447,412,450,451,458,451,414,412,475,474,412,336,412,491,452,0,0,412,414,0,474,475,253,474,327,412,361,474,265,411,438,474,451,0,494,447,226,450,328,451,451,474,412,328,491
500,495,0,0,451,445,454,451,419,471,451,471,495,451,0,454,419,0,495,458,495,445,406,451,0,454,495,0,0,495,495,495,458,0,495,495,406,451,495,471,451,488,451,0,451,0,495,471,495,0,495,495,451,451,495,0,419,495,495,495,471,451,451,495,0,495,451,419,451,495,491,495,491,419,500,495,491,419,419,453,495,471,451,488,0,495,495,495,451,495,0,495,451,451,471,0,451,495,0,495,454,495,471,495,495,419,495,495,451,495,419,445,495,451,495,445,419,419,495,500,451,451,246,29,0,451,453,0,495,0,451,495,495,495,495,495,495,471,451,454,0,451,454,0,419,0,471,458,495,491,495,0,451,471,451,458,495,0,458,495,458,471,451,495,453,495,458,495,491,482,496,500,495,491,495,419,495,495,451,471,495,491,0,451,454,495,495,495,495,0,451,0,451,451,500,419,451,495,441,451,0,500,495,495,495,495,451,495,499,495,451,471,451,451,495,495,495,419,454,458,495,471,495,495,471,451,495,0,451,499,491,495,0,495,419,451,439,495,495,406,246,402,495,451,451,0,495,495,441,495,499,454,471,451,495,495,495,451,495,419,495,451,495,451,451,451,0,454,499,495,495,495,451,491,488,451,451,0,454,471,495,451,451,491,451,495,495,495,451,0,278,495,0,454,496,451,0,451,495,488,471,495,495,500,488,491,451,495,495,471,445,451,451,454,495,451,471,419,495,451,495,482,451,495,480,451,471,471,451,406,419,495,495,471,458,495,451,495,0,495,451,495,470,0,451,458,495,495,246,495,451,495,495,454,495,451,445,495,491,451,454,495,471,495,451,495,29,495,402,451,471,495,419,495,0,0,495,0,0,495,454,491,495,0,0,441,495,50,491,482,460,451,451,0,419,451,451,451,451,451,458,246,495,451,441,388,495,495,458,451,471,495,471,471,458,495,0,495,406,439,451,451,482,419,458,495,29,458,0,495,495,491,495,0,29,495,445,495,419,419,0,495,419,451,419,495,451,491,500,451,419,470,451,451,471,451,495,451,406,458,246,495,495,471,495,495,495,495,491,419,451,0,495,495,451,495,471,495,495,471,495,454,495,495,495,495,495,419,0,471,451,454,451,471,445,441,495,495,471,491
500,412,0,0,447,454,140,354,454,492,370,492,494,361,454,0,454,0,412,458,494,454,454,361,0,279,430,0,454,494,412,494,458,0,494,494,454,354,412,413,354,454,360,0,404,0,412,494,361,454,412,494,354,447,413,0,454,412,494,494,413,279,447,494,0,498,410,454,410,412,491,494,491,454,500,413,491,454,454,453,412,413,447,454,0,494,412,413,360,413,454,412,447,447,307,0,447,412,454,361,0,494,492,494,494,454,412,412,447,494,454,454,412,447,438,454,454,454,412,500,447,492,454,454,0,360,453,0,412,0,354,494,494,412,494,438,412,492,279,0,0,354,140,0,488,0,492,458,494,491,494,0,447,492,421,458,413,0,458,412,458,492,447,494,453,412,458,494,491,482,496,500,494,491,413,454,413,412,279,494,473,491,454,354,252,412,412,494,494,0,404,0,370,354,500,454,354,494,454,447,0,500,361,412,494,494,454,413,499,494,252,307,252,421,430,413,494,454,361,458,412,307,412,412,307,279,412,454,361,499,491,412,0,494,454,447,454,494,494,454,454,454,361,447,454,454,494,494,454,412,499,0,413,404,494,494,494,447,413,454,492,410,413,447,361,447,0,279,499,494,494,413,410,491,454,279,252,454,252,307,412,410,454,491,252,412,412,438,354,0,454,494,0,101,496,410,0,101,438,454,492,494,412,500,454,491,279,412,412,327,454,370,361,294,430,454,492,454,494,252,412,482,404,494,307,447,307,492,370,454,454,494,412,492,458,361,447,412,0,412,447,412,454,0,447,458,413,412,454,494,360,412,412,101,412,410,454,494,491,354,279,494,492,412,454,494,454,412,454,252,494,412,454,494,0,0,494,0,0,361,101,491,412,0,0,454,412,454,491,482,460,354,447,0,488,410,404,454,454,454,458,454,494,0,454,454,497,412,458,370,413,361,279,494,458,494,0,494,454,454,354,447,482,488,458,494,454,458,454,307,413,491,494,0,454,412,454,412,454,454,454,361,454,370,454,380,410,491,500,354,454,454,354,361,413,447,412,421,454,458,454,494,412,492,494,412,361,412,491,454,279,0,412,494,279,494,492,413,494,307,412,101,494,361,413,438,494,454,0,494,447,252,360,492,454,454,494,412,494,491
500,495,0,0,447,311,454,450,218,471,400,471,474,451,419,454,0,0,495,458,471,437,443,451,0,454,471,0,419,474,495,474,458,0,474,474,443,450,495,471,450,218,450,0,400,0,495,471,451,419,495,474,450,447,471,0,117,495,471,474,471,400,447,474,0,495,410,443,410,451,491,471,491,79,500,495,491,218,0,453,495,471,447,275,0,474,495,471,450,495,419,495,447,447,471,0,447,495,419,451,454,474,471,471,471,218,495,495,447,474,218,311,495,447,495,218,0,443,495,500,447,400,419,419,0,450,453,0,495,0,450,471,474,495,474,495,495,471,400,454,0,450,454,0,488,0,471,458,474,491,474,0,447,471,450,458,495,0,458,495,458,471,447,471,453,495,458,474,491,482,496,500,471,491,495,218,495,495,400,471,495,491,419,404,454,495,495,474,474,0,400,0,400,450,500,443,450,474,441,447,0,500,451,495,474,474,400,495,499,474,400,471,400,450,471,471,471,117,454,458,495,471,495,495,471,400,451,419,451,499,491,495,0,471,443,447,218,471,474,419,419,419,451,447,400,419,474,474,441,451,499,454,471,404,474,474,471,447,471,218,471,410,471,447,451,447,0,454,499,471,474,495,410,491,218,400,400,419,454,471,495,410,400,491,400,495,495,495,450,0,419,474,0,454,496,410,0,404,495,218,471,474,495,500,331,491,400,451,495,471,79,444,400,454,471,451,471,443,471,400,495,482,400,474,471,447,471,471,400,419,117,474,495,471,458,451,447,495,0,495,447,495,117,0,447,458,471,451,419,487,450,495,495,454,495,410,218,471,491,450,454,474,471,495,400,487,419,495,419,400,471,495,443,471,0,0,474,0,0,495,454,491,495,0,0,441,495,419,491,482,460,450,447,0,488,400,404,451,400,0,458,419,474,400,441,419,474,495,458,400,471,451,471,471,458,471,0,474,331,237,450,447,482,488,458,474,419,458,419,471,495,491,474,0,419,495,311,495,445,218,419,451,218,400,218,495,410,491,500,404,0,117,450,400,471,447,495,450,419,458,419,471,495,471,474,495,451,495,491,452,451,0,495,471,451,474,471,471,474,471,495,454,474,451,495,495,474,443,0,494,447,454,450,471,0,441,474,495,471,491
0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,0,0,0,447,495,412,450,495,478,412,310,497,412,495,412,495,0,0,458,478,495,495,412,0,412,478,0,495,478,438,478,458,0,478,478,495,450,303,411,450,495,450,0,411,0,438,478,250,495,108,478,450,447,208,0,495,438,478,478,340,411,447,497,0,408,412,495,412,187,491,478,491,495,500,108,491,495,495,453,0,208,447,495,0,478,0,478,450,108,495,372,447,447,411,0,447,0,495,187,412,497,411,478,478,495,372,81,447,478,495,495,288,447,0,495,495,495,438,500,447,411,495,495,0,450,453,0,108,0,450,478,478,372,478,0,408,478,413,412,0,450,412,0,495,0,478,458,478,491,478,0,447,478,450,458,108,0,458,438,458,478,447,478,453,0,458,478,491,411,496,500,478,491,208,495,108,288,411,490,473,491,495,411,412,224,129,478,478,0,411,0,412,450,500,495,450,478,495,447,0,500,484,438,478,478,412,157,499,478,412,478,412,450,478,478,478,495,412,458,408,478,408,0,411,412,187,495,412,499,491,372,0,478,495,447,495,478,478,495,495,495,484,447,412,495,497,478,495,187,499,412,208,411,497,497,478,447,478,495,478,412,478,447,412,447,0,413,490,478,497,108,412,491,495,413,411,495,412,340,0,412,412,491,412,438,438,0,450,0,495,478,0,412,496,412,0,411,0,495,478,478,224,500,495,491,411,227,408,208,495,444,412,412,478,412,478,495,478,412,438,411,411,478,478,447,411,478,412,495,495,478,438,478,458,187,447,0,0,81,447,486,495,0,447,458,478,438,495,497,450,438,372,411,438,412,495,478,491,450,412,478,478,372,412,487,495,0,495,412,478,0,495,478,0,0,497,0,0,438,412,491,438,0,0,495,408,495,491,482,460,450,447,0,495,412,411,412,412,412,458,495,478,411,495,495,497,224,458,412,208,227,411,478,458,478,0,478,495,495,450,447,411,495,458,478,495,458,495,478,108,491,497,0,495,87,495,0,495,495,495,187,495,412,495,438,412,491,500,411,495,495,450,412,208,447,303,450,495,458,495,478,303,310,478,372,187,438,491,495,412,0,372,478,411,478,310,208,478,478,0,412,478,187,208,0,497,495,0,478,447,413,450,478,438,495,478,0,478,491
500,458,0,0,458,458,458,409,458,458,458,477,494,458,458,458,458,0,458,0,494,458,458,458,0,492,480,0,458,494,458,494,409,0,494,494,458,458,458,458,458,458,409,0,458,0,458,494,458,458,458,494,409,458,458,0,458,458,494,494,458,458,458,494,0,458,458,458,458,458,491,494,491,458,500,458,491,458,458,458,458,458,458,458,0,494,458,458,425,458,458,458,458,458,458,0,458,458,458,458,458,494,458,494,494,458,458,458,458,494,458,458,458,458,458,458,458,458,458,500,458,458,458,458,0,409,458,0,458,0,458,494,494,458,494,458,458,458,458,458,0,458,458,0,488,0,477,409,494,491,494,0,458,458,409,167,458,0,409,458,346,477,458,494,458,458,0,494,491,458,496,500,494,491,458,458,458,458,458,494,473,491,458,458,458,458,458,494,494,0,458,0,458,409,500,458,409,494,458,458,0,500,458,458,494,494,458,458,499,494,458,458,458,409,480,458,494,458,458,409,458,480,458,458,458,458,458,458,458,499,491,458,0,494,458,458,458,494,494,458,458,458,458,458,458,458,494,494,458,458,499,458,458,458,494,494,494,458,458,458,458,458,458,458,458,458,0,458,499,494,494,458,458,491,458,458,458,458,458,458,458,458,458,491,458,458,458,458,409,0,458,494,0,482,496,458,0,458,458,458,458,494,458,500,458,491,458,458,458,458,458,458,458,458,480,458,477,458,494,458,458,458,458,494,480,458,458,458,458,458,458,494,458,477,346,458,458,458,0,458,458,458,458,0,458,0,458,458,458,494,425,458,458,458,458,458,458,494,491,458,458,494,477,458,458,494,458,458,458,458,494,458,458,494,0,0,494,0,0,458,482,491,458,0,0,458,458,458,491,458,460,458,458,0,488,458,458,458,458,458,0,458,494,458,458,458,494,458,346,458,458,458,458,494,0,494,0,494,458,458,458,458,458,488,409,494,458,0,458,480,458,491,494,0,458,458,458,458,458,458,458,458,458,458,458,458,458,491,500,458,458,458,458,458,458,458,458,425,458,0,458,494,458,477,494,458,458,458,491,458,458,0,458,494,458,494,458,458,494,458,458,458,494,458,458,458,494,458,0,494,458,458,425,458,458,458,494,458,494,491
500,478,0,0,447,495,494,494,495,494,416,494,474,416,495,494,471,0,478,494,0,495,495,416,0,494,416,0,495,474,478,474,494,0,474,474,495,494,478,416,494,495,494,0,494,0,478,416,471,495,478,474,494,447,430,0,471,478,0,474,430,416,447,474,0,478,416,495,416,478,491,416,491,495,500,478,491,495,471,494,478,430,447,495,0,474,478,416,494,478,495,478,447,447,416,0,447,478,495,484,494,474,494,416,319,495,478,478,447,474,495,495,478,447,478,495,471,495,478,500,447,494,495,495,0,494,494,0,478,0,494,319,474,478,474,478,478,494,494,494,0,494,494,0,495,0,494,494,474,491,474,0,447,494,494,494,478,0,494,478,494,494,447,0,494,478,494,474,491,494,496,500,358,491,478,495,478,478,416,164,478,491,495,494,494,478,478,474,474,0,494,0,416,494,500,495,494,474,495,447,0,500,471,478,474,474,416,478,251,474,494,416,494,494,416,416,0,495,416,494,478,416,478,478,416,416,478,495,471,319,491,478,0,358,495,447,495,358,474,495,495,495,471,447,416,495,474,474,495,471,180,494,416,494,474,474,0,447,416,495,416,416,416,447,471,447,0,494,319,0,474,478,416,491,495,494,494,495,494,416,478,416,471,491,416,478,478,478,494,0,495,474,0,494,496,416,0,494,478,495,416,474,478,500,495,491,494,471,478,416,495,454,416,494,416,471,494,495,0,416,478,494,494,474,416,447,416,416,416,495,495,474,478,494,494,484,447,478,0,478,447,478,471,0,447,494,416,478,495,487,494,478,478,494,478,416,495,319,491,494,494,474,494,478,416,487,495,478,495,416,270,478,495,416,0,0,474,0,0,478,494,491,478,0,0,495,478,495,491,494,494,494,447,0,495,416,494,471,471,471,494,495,474,494,495,495,497,478,494,416,416,471,416,0,494,0,0,474,495,495,494,447,494,495,494,474,495,494,495,416,478,491,474,0,495,478,495,478,495,495,495,484,495,454,495,478,416,491,500,494,471,471,494,416,430,447,478,494,495,494,495,358,478,494,474,478,484,478,491,471,416,0,478,358,416,474,494,416,474,416,478,494,474,478,478,478,474,495,0,416,447,494,494,416,478,495,474,478,180,491
500,495,0,0,451,437,454,451,116,471,451,471,495,451,445,454,437,0,495,458,495,0,445,451,0,454,495,0,445,495,495,495,458,0,495,495,445,451,495,471,451,116,451,0,451,0,495,471,495,445,495,495,451,451,495,0,437,495,495,495,471,451,451,495,0,495,451,118,451,495,491,495,491,437,500,495,491,118,437,453,495,471,451,275,0,495,495,495,451,495,445,495,451,451,471,0,451,495,445,495,454,495,471,495,495,116,495,495,451,495,445,437,495,451,495,0,437,116,495,500,451,451,445,445,0,451,453,0,495,0,451,495,495,495,495,495,495,471,451,454,0,451,454,0,488,0,471,458,495,491,495,0,451,471,451,458,495,0,458,495,458,471,451,495,453,495,458,495,491,482,496,500,495,491,495,116,495,495,451,495,495,491,445,451,454,495,495,495,495,0,451,0,451,451,500,118,451,495,445,451,0,500,495,495,495,495,451,495,499,495,451,471,451,451,495,495,495,437,454,458,495,471,495,495,471,451,495,445,451,499,491,495,0,495,445,451,116,495,495,445,445,445,495,451,451,445,495,495,445,495,499,454,471,451,495,495,495,451,495,445,495,451,495,451,451,451,0,454,499,495,495,495,451,491,116,451,451,445,454,471,495,451,451,491,451,495,495,495,451,0,445,495,0,454,496,451,0,451,495,116,471,495,495,500,275,491,451,495,495,471,437,451,451,454,495,451,471,445,495,451,495,482,451,495,471,451,471,471,451,445,437,495,495,471,458,495,451,495,0,495,451,495,437,0,451,458,495,495,445,495,451,495,495,454,495,451,0,495,491,451,454,495,471,495,451,495,445,495,445,451,495,495,118,495,0,0,495,0,0,495,454,491,495,0,0,445,495,445,491,482,460,451,451,0,488,451,451,451,451,451,458,445,495,451,445,445,495,495,458,451,471,495,471,495,458,495,0,495,445,237,451,451,482,488,458,495,445,458,445,495,495,491,495,0,445,495,0,495,237,116,445,495,440,451,116,495,451,491,500,451,437,437,451,451,471,451,495,451,445,458,445,495,495,471,495,495,495,495,491,437,451,0,495,495,451,495,471,495,495,471,495,454,495,495,495,495,495,440,0,495,451,454,451,471,437,445,495,495,471,491
500,495,0,0,451,445,454,451,443,471,451,471,474,451,406,454,443,0,495,458,495,445,0,451,0,454,495,0,406,474,495,474,458,0,474,474,0,451,495,471,451,488,451,0,451,0,495,471,495,406,495,474,451,451,495,0,443,495,495,474,471,451,451,474,0,495,451,235,451,495,491,495,491,443,500,495,491,424,443,453,495,471,451,424,0,474,495,495,451,495,406,495,451,451,471,0,451,495,406,495,454,474,471,495,471,419,495,495,451,474,419,445,495,451,495,445,443,235,495,500,451,451,406,406,0,451,453,0,495,0,451,471,474,495,474,495,495,471,451,454,0,451,454,0,235,0,471,458,474,491,474,0,451,471,451,458,495,0,458,495,458,471,451,471,453,495,458,474,491,482,496,500,471,491,495,443,495,495,451,471,495,491,406,451,454,495,495,474,474,0,451,0,451,451,500,235,451,474,441,451,0,500,495,495,474,474,451,495,499,474,451,471,451,451,495,495,495,443,454,458,495,480,495,495,471,451,495,406,451,499,491,495,0,471,0,451,439,471,474,0,406,406,495,451,451,406,474,474,441,495,499,454,471,451,474,474,495,451,495,419,495,451,495,451,451,451,0,454,499,495,474,495,451,491,488,451,451,406,454,471,495,451,451,491,451,495,495,495,451,0,406,474,0,454,496,451,0,451,495,488,471,474,495,500,488,491,451,495,495,471,445,451,451,454,495,451,471,0,471,451,495,482,451,474,480,451,471,471,451,0,443,474,495,471,458,495,451,495,0,495,451,495,470,0,451,458,495,495,406,487,451,495,495,454,495,451,445,471,491,451,454,474,471,495,451,487,406,495,406,451,471,495,318,495,0,0,474,0,0,495,454,491,495,0,0,441,495,406,491,482,460,451,451,0,235,451,451,451,451,451,458,406,474,451,441,0,474,495,458,451,471,495,471,471,458,495,0,474,0,439,451,451,482,373,458,474,435,458,406,495,495,491,474,0,406,495,445,495,419,235,406,495,235,451,419,495,451,491,500,451,443,470,451,451,471,451,495,451,0,458,406,471,495,471,474,495,495,495,491,443,451,0,495,471,451,474,471,495,474,471,495,454,474,495,495,495,474,235,0,471,451,454,451,471,443,441,474,495,471,491
500,412,0,0,447,451,361,450,451,327,329,475,474,0,451,361,451,0,412,458,416,451,451,0,0,226,259,0,451,474,412,474,458,0,474,474,451,450,498,14,450,451,450,0,323,0,412,328,265,451,412,474,450,447,411,0,451,412,414,474,253,14,447,474,0,498,410,451,410,412,491,328,491,451,500,412,491,451,451,453,412,411,447,451,0,474,412,253,450,412,451,412,447,447,475,0,447,412,451,336,361,497,475,328,414,451,412,412,447,474,451,451,412,447,438,451,451,451,412,500,447,226,451,451,0,450,453,0,412,0,450,414,474,412,474,438,412,328,226,361,0,450,361,0,488,0,327,458,474,491,474,0,447,475,450,458,412,0,458,412,458,475,447,414,453,412,458,474,491,482,496,500,414,491,411,451,412,412,226,371,473,491,451,404,361,412,412,474,474,0,277,0,313,450,500,451,450,474,451,447,0,500,265,412,474,474,0,412,499,474,361,327,313,450,259,253,414,451,313,458,412,327,412,412,475,0,412,451,0,499,491,412,0,414,451,447,451,414,474,451,451,451,265,447,207,451,474,474,451,412,499,361,40,404,474,474,414,447,253,451,328,410,253,447,0,447,0,226,499,494,474,412,410,491,451,226,276,451,361,327,412,410,207,491,313,412,412,438,450,0,451,474,0,361,496,410,0,404,438,451,328,474,498,500,451,491,62,412,412,253,451,444,0,381,259,265,327,451,414,313,412,482,277,474,327,447,40,327,245,451,451,474,412,327,458,265,447,412,0,412,447,412,451,0,447,458,253,412,451,487,450,412,412,404,412,410,451,414,491,450,313,474,327,412,207,487,451,412,451,313,328,412,451,328,0,0,497,0,0,265,361,491,412,0,0,451,412,451,491,482,460,450,447,0,488,329,404,265,265,399,458,451,474,323,451,451,474,412,458,329,40,265,475,328,458,328,0,474,451,451,450,447,482,488,458,474,451,458,451,253,412,491,474,0,451,412,451,412,451,451,451,265,451,245,451,380,410,491,500,404,398,451,450,207,411,447,498,450,451,458,451,414,412,475,474,412,336,412,491,452,0,0,412,414,14,474,475,253,474,327,412,361,474,265,411,438,474,451,0,494,447,226,450,328,451,451,474,412,328,491
